渔船ID,lat,lon,速度,方向,time,type
1644,32.976222222222226,124.39030555555556,4.2,187.0,2017-12-09 11:46:51,刺网
1644,32.968722222222226,124.38741666666668,1.6,201.0,2017-12-09 11:56:51,刺网
1644,32.953722222222225,124.39888888888888,0.7,0.0,2017-12-09 12:16:50,刺网
1644,32.944777777777766,124.39713888888893,1.7,10.0,2017-12-09 12:26:52,刺网
1644,32.948777777777764,124.39872222222223,3.1,8.0,2017-12-09 12:36:52,刺网
1644,32.95711111111111,124.39997222222222,2.9,20.0,2017-12-09 12:46:51,刺网
1644,32.96441666666667,124.39822222222223,3.0,358.0,2017-12-09 12:56:52,刺网
1644,32.97075,124.3952777777778,4.3,337.0,2017-12-09 13:06:51,刺网
1644,32.98022222222223,124.39072222222224,3.8,352.0,2017-12-09 13:16:50,刺网
1644,32.98941666666667,124.3925277777778,3.9,31.0,2017-12-09 13:26:50,刺网
1644,32.99819444444445,124.38980555555555,2.0,330.0,2017-12-09 13:36:50,刺网
1644,33.006861111111114,124.38769444444445,3.3,56.0,2017-12-09 13:46:52,刺网
1644,33.001666666666665,124.39213888888894,2.8,163.0,2017-12-09 13:56:52,刺网
1644,32.99502777777778,124.39569444444444,2.9,150.0,2017-12-09 14:06:51,刺网
1644,32.990972222222226,124.39886111111113,1.5,263.0,2017-12-09 14:16:50,刺网
1644,33.004111111111115,124.3925277777778,8.3,18.0,2017-12-09 14:26:50,刺网
1644,33.00763888888889,124.39416666666668,1.9,150.0,2017-12-09 14:36:52,刺网
1644,33.002972222222226,124.39963888888893,2.9,153.0,2017-12-09 14:46:51,刺网
1644,33.000388888888885,124.40261111111113,1.5,0.0,2017-12-09 14:56:50,刺网
1644,32.99975000000001,124.39641666666668,2.5,238.0,2017-12-09 15:06:51,刺网
1644,32.99975000000001,124.3922777777778,0.9,0.0,2017-12-09 15:16:50,刺网
1644,32.999972222222226,124.38941666666666,2.0,32.0,2017-12-09 15:26:50,刺网
1644,33.00402777777778,124.39225,7.1,129.0,2017-12-09 15:36:52,刺网
1644,32.98802777777778,124.39572222222223,5.0,162.0,2017-12-09 15:46:50,刺网
1644,32.980000000000004,124.3977777777778,8.7,160.0,2017-12-09 15:56:54,刺网
1644,32.94847222222222,124.4285,7.1,139.0,2017-12-09 16:16:50,刺网
1644,32.93152777777778,124.44408333333334,7.9,140.0,2017-12-09 16:26:51,刺网
1644,32.91436111111111,124.45947222222222,7.4,140.0,2017-12-09 16:36:51,刺网
1644,32.896972222222225,124.47411111111113,7.3,155.0,2017-12-09 16:46:49,刺网
1644,32.87961111111111,124.48763888888887,7.5,134.0,2017-12-09 16:56:49,刺网
1644,32.86238888888889,124.50269444444444,7.5,139.0,2017-12-09 17:06:50,刺网
1644,32.84575,124.51875,7.8,116.0,2017-12-09 17:16:49,刺网
1644,32.83044444444445,124.53744444444445,7.9,127.0,2017-12-09 17:26:49,刺网
1644,32.81713888888889,124.55458333333333,6.8,109.0,2017-12-09 17:36:49,刺网
1644,32.81463888888889,124.55758333333333,0.4,0.0,2017-12-09 17:46:49,刺网
1644,32.81452777777777,124.5577222222222,0.3,0.0,2017-12-09 17:56:49,刺网
1644,32.81455555555555,124.5577222222222,0.8,117.0,2017-12-09 18:06:49,刺网
1644,32.814416666666666,124.55783333333332,0.4,0.0,2017-12-09 18:16:50,刺网
1644,32.81433333333333,124.55794444444444,0.7,0.0,2017-12-09 18:26:49,刺网
1644,32.81425,124.55794444444444,0.8,0.0,2017-12-09 18:36:49,刺网
1644,32.814166666666665,124.55802777777777,1.2,0.0,2017-12-09 18:46:49,刺网
1644,32.81399999999999,124.55813888888888,0.4,0.0,2017-12-09 18:56:49,刺网
1644,32.81399999999999,124.55808333333331,0.5,79.0,2017-12-09 19:07:15,刺网
1644,32.81399999999999,124.55811111111113,0.6,333.0,2017-12-09 19:26:49,刺网
1644,32.81397222222222,124.55813888888888,0.0,0.0,2017-12-09 19:36:49,刺网
1644,32.813916666666664,124.55816666666666,0.9,215.0,2017-12-09 19:46:49,刺网
1644,32.81383333333333,124.55819444444445,0.3,0.0,2017-12-09 19:56:51,刺网
1644,32.81383333333333,124.55819444444445,0.3,0.0,2017-12-09 20:06:50,刺网
1644,32.813694444444444,124.55825,0.8,0.0,2017-12-09 20:16:54,刺网
1644,32.81375,124.55822222222223,0.7,0.0,2017-12-09 20:26:49,刺网
1644,32.813777777777766,124.55827777777776,0.8,0.0,2017-12-09 20:36:54,刺网
1644,32.81366666666666,124.55825,2.4,112.0,2017-12-09 20:46:49,刺网
1644,32.813694444444444,124.55825,0.8,115.0,2017-12-09 20:56:50,刺网
1644,32.81366666666666,124.55819444444445,0.7,76.0,2017-12-09 21:07:15,刺网
1644,32.813777777777766,124.55813888888888,0.7,36.0,2017-12-09 21:16:49,刺网
1644,32.813916666666664,124.55813888888888,1.0,100.0,2017-12-09 21:26:50,刺网
1644,32.813944444444445,124.55813888888888,0.2,0.0,2017-12-09 21:36:51,刺网
1644,32.81408333333333,124.55808333333331,0.8,57.0,2017-12-09 21:46:49,刺网
1644,32.81408333333333,124.55805555555555,1.1,217.0,2017-12-09 21:56:50,刺网
1644,32.814416666666666,124.55780555555555,0.3,0.0,2017-12-09 22:06:49,刺网
1644,32.81458333333333,124.55761111111107,0.6,356.0,2017-12-09 22:16:50,刺网
1644,32.81472222222221,124.55744444444444,0.5,316.0,2017-12-09 22:26:50,刺网
1644,32.814861111111114,124.55716666666666,0.7,276.0,2017-12-09 22:36:48,刺网
1644,32.81491666666667,124.55705555555555,0.0,0.0,2017-12-09 22:46:50,刺网
1644,32.814861111111114,124.55711111111113,0.3,0.0,2017-12-09 22:56:50,刺网
1644,32.814777777777785,124.55741666666668,0.5,278.0,2017-12-09 23:06:48,刺网
1644,32.81491666666667,124.5570277777778,0.3,0.0,2017-12-09 23:16:48,刺网
1644,32.81494444444444,124.55691666666664,0.2,0.0,2017-12-09 23:26:48,刺网
1644,32.81483333333333,124.55733333333332,0.6,0.0,2017-12-09 23:36:48,刺网
1644,32.814861111111114,124.55727777777778,1.0,103.0,2017-12-09 23:46:50,刺网
1644,32.814861111111114,124.55719444444445,0.3,0.0,2017-12-09 23:56:50,刺网
1644,32.815,124.55683333333332,0.7,281.0,2017-12-10 00:16:50,刺网
1644,32.815,124.55691666666664,0.3,0.0,2017-12-10 00:26:48,刺网
1644,32.81491666666667,124.55705555555555,0.1,0.0,2017-12-10 00:36:48,刺网
1644,32.81497222222223,124.55694444444444,0.5,0.0,2017-12-10 00:46:50,刺网
1644,32.815,124.55680555555556,1.3,22.0,2017-12-10 00:56:49,刺网
1644,32.815,124.55666666666666,0.8,267.0,2017-12-10 01:06:48,刺网
1644,32.815055555555546,124.5565,0.5,323.0,2017-12-10 01:16:50,刺网
1644,32.815055555555546,124.55647222222223,0.5,8.0,2017-12-10 01:26:50,刺网
1644,32.815055555555546,124.55655555555555,0.9,181.0,2017-12-10 01:36:50,刺网
1644,32.815111111111115,124.55644444444445,1.1,63.0,2017-12-10 01:46:50,刺网
1644,32.81502777777778,124.55669444444445,0.7,46.0,2017-12-10 01:56:49,刺网
1644,32.81502777777778,124.55672222222222,0.9,54.0,2017-12-10 02:06:50,刺网
1644,32.815,124.55680555555556,0.4,0.0,2017-12-10 02:17:16,刺网
1644,32.815,124.55675,0.4,120.0,2017-12-10 02:26:50,刺网
1644,32.81502777777778,124.55680555555556,0.2,0.0,2017-12-10 02:36:50,刺网
1644,32.815,124.5569722222222,0.2,0.0,2017-12-10 02:46:50,刺网
1644,32.815,124.55686111111108,0.1,0.0,2017-12-10 02:56:48,刺网
1644,32.81497222222223,124.5569722222222,0.2,0.0,2017-12-10 03:06:48,刺网
1644,32.81491666666667,124.5572222222222,0.0,0.0,2017-12-10 03:26:49,刺网
1644,32.81488888888889,124.55719444444445,0.4,0.0,2017-12-10 03:36:49,刺网
1644,32.814861111111114,124.55725,0.6,0.0,2017-12-10 03:46:49,刺网
1644,32.81463888888889,124.55766666666666,0.6,0.0,2017-12-10 03:56:47,刺网
1644,32.81452777777777,124.55783333333332,1.6,273.0,2017-12-10 04:06:48,刺网
1644,32.81447222222222,124.55783333333332,0.3,0.0,2017-12-10 04:17:12,刺网
1644,32.814388888888885,124.55791666666666,0.5,59.0,2017-12-10 04:26:49,刺网
1644,32.81425,124.55802777777777,0.4,301.0,2017-12-10 04:36:49,刺网
1644,32.814305555555556,124.55797222222222,1.4,175.0,2017-12-10 04:46:49,刺网
1644,32.81427777777777,124.55799999999999,1.3,282.0,2017-12-10 04:56:47,刺网
1644,32.81402777777777,124.55813888888888,0.7,36.0,2017-12-10 05:06:48,刺网
1644,32.81413888888889,124.55808333333331,0.8,121.0,2017-12-10 05:16:49,刺网
1644,32.81408333333333,124.55811111111113,0.8,80.0,2017-12-10 05:26:49,刺网
1644,32.81383333333333,124.55922222222223,0.9,107.0,2017-12-10 05:36:49,刺网
1644,32.813916666666664,124.55922222222223,0.8,8.0,2017-12-10 05:46:48,刺网
1644,32.81375,124.55925,1.6,0.0,2017-12-10 05:56:49,刺网
1644,32.81358333333333,124.55922222222223,0.3,0.0,2017-12-10 06:06:47,刺网
1644,32.81338888888889,124.55925,1.4,74.0,2017-12-10 06:16:49,刺网
1644,32.81325,124.55925,1.2,179.0,2017-12-10 06:26:49,刺网
1644,32.81272222222222,124.55533333333334,1.9,270.0,2017-12-10 06:36:47,刺网
1644,32.815111111111115,124.54636111111107,4.8,301.0,2017-12-10 06:46:47,刺网
1644,32.813555555555546,124.5335277777778,5.3,203.0,2017-12-10 06:57:17,刺网
1644,32.799777777777784,124.53325,5.3,186.0,2017-12-10 07:06:47,刺网
1644,32.78611111111111,124.53275,3.8,171.0,2017-12-10 07:16:47,刺网
1644,32.77166666666667,124.53316666666666,4.9,188.0,2017-12-10 07:26:49,刺网
1644,32.75727777777778,124.5330277777778,5.6,167.0,2017-12-10 07:36:48,刺网
1644,32.73291666666667,124.52991666666668,4.8,265.0,2017-12-10 07:56:49,刺网
1644,32.74377777777778,124.52766666666668,6.1,22.0,2017-12-10 08:06:48,刺网
1644,32.75702777777778,124.52644444444445,5.5,14.0,2017-12-10 08:16:49,刺网
1644,32.76997222222222,124.52725,5.2,20.0,2017-12-10 08:26:47,刺网
1644,32.783166666666666,124.52719444444445,4.6,337.0,2017-12-10 08:36:48,刺网
1644,32.79647222222222,124.52822222222223,5.3,9.0,2017-12-10 08:46:46,刺网
1644,32.80772222222222,124.52983333333331,2.7,96.0,2017-12-10 08:56:48,刺网
1644,32.806805555555556,124.53122222222223,0.7,110.0,2017-12-10 09:06:47,刺网
1644,32.80677777777777,124.53122222222223,1.7,65.0,2017-12-10 09:16:47,刺网
1644,32.806666666666665,124.53111111111113,1.3,304.0,2017-12-10 09:26:48,刺网
1644,32.80663888888889,124.53108333333331,2.4,99.0,2017-12-10 09:36:48,刺网
1644,32.80672222222222,124.53111111111113,2.3,355.0,2017-12-10 09:47:15,刺网
1644,32.8066111111111,124.53102777777778,0.1,0.0,2017-12-10 09:56:48,刺网
1644,32.80658333333333,124.53094444444444,1.2,121.0,2017-12-10 10:06:47,刺网
1644,32.808083333333336,124.53094444444444,1.8,128.0,2017-12-10 10:16:48,刺网
1644,32.80363888888889,124.53836111111107,8.6,175.0,2017-12-10 10:26:47,刺网
1644,32.798277777777784,124.54661111111106,2.5,315.0,2017-12-10 10:36:48,刺网
1644,32.79302777777778,124.54463888888887,3.4,170.0,2017-12-10 10:46:46,刺网
1644,32.783611111111114,124.54513888888887,4.7,162.0,2017-12-10 10:56:48,刺网
1644,32.77363888888889,124.54488888888888,3.3,173.0,2017-12-10 11:06:47,刺网
1644,32.765055555555556,124.54452777777777,3.2,184.0,2017-12-10 11:16:48,刺网
1644,32.755361111111114,124.54441666666666,4.0,173.0,2017-12-10 11:26:48,刺网
1644,32.74575,124.54391666666666,3.2,174.0,2017-12-10 11:36:47,刺网
1644,32.736111111111114,124.54336111111112,3.5,175.0,2017-12-10 11:46:48,刺网
1644,32.726305555555555,124.54277777777777,2.9,188.0,2017-12-10 11:56:48,刺网
1644,32.71980555555556,124.53358333333333,2.6,351.0,2017-12-10 12:16:48,刺网
1644,32.727472222222225,124.53186111111113,4.6,7.0,2017-12-10 12:26:46,刺网
1644,32.73572222222222,124.53136111111112,3.4,349.0,2017-12-10 12:36:48,刺网
1644,32.744416666666666,124.53130555555555,3.6,347.0,2017-12-10 12:46:48,刺网
1644,32.751444444444445,124.53047222222223,4.5,354.0,2017-12-10 12:56:48,刺网
1644,32.7605,124.52908333333332,3.4,330.0,2017-12-10 13:06:47,刺网
1644,32.769277777777766,124.52797222222222,3.2,357.0,2017-12-10 13:16:47,刺网
1644,32.77725,124.52780555555556,3.8,341.0,2017-12-10 13:26:47,刺网
1644,32.78141666666667,124.52813888888888,3.0,286.0,2017-12-10 13:36:48,刺网
1644,32.78672222222222,124.52694444444445,0.6,75.0,2017-12-10 13:46:47,刺网
1644,32.78622222222222,124.52705555555555,1.1,123.0,2017-12-10 13:56:47,刺网
1644,32.78436111111111,124.52788888888887,0.2,0.0,2017-12-10 14:06:47,刺网
1644,32.77425,124.54177777777778,8.0,131.0,2017-12-10 14:16:46,刺网
1644,32.76133333333333,124.56097222222222,7.7,128.0,2017-12-10 14:26:46,刺网
1644,32.75011111111111,124.58088888888894,8.0,122.0,2017-12-10 14:36:47,刺网
1644,32.73780555555556,124.60036111111113,9.1,133.0,2017-12-10 14:46:49,刺网
1644,32.72441666666667,124.61869444444444,9.7,135.0,2017-12-10 14:56:47,刺网
1644,32.710750000000004,124.63766666666668,6.9,114.0,2017-12-10 15:06:47,刺网
1644,32.69658333333333,124.65644444444445,8.6,141.0,2017-12-10 15:16:47,刺网
1644,32.68208333333333,124.67455555555556,7.1,134.0,2017-12-10 15:26:46,刺网
1644,32.668194444444445,124.6929722222222,7.6,130.0,2017-12-10 15:36:49,刺网
1644,32.654333333333334,124.71158333333334,10.7,143.0,2017-12-10 15:46:50,刺网
1644,32.64008333333334,124.72961111111113,5.6,137.0,2017-12-10 15:56:51,刺网
1644,32.62422222222221,124.74766666666667,7.6,132.0,2017-12-10 16:07:15,刺网
1644,32.61052777777778,124.76527777777778,8.0,127.0,2017-12-10 16:16:47,刺网
1644,32.59627777777778,124.78411111111107,7.9,123.0,2017-12-10 16:26:47,刺网
1644,32.580916666666674,124.80180555555555,7.6,135.0,2017-12-10 16:36:47,刺网
1644,32.56613888888889,124.82025,6.5,140.0,2017-12-10 16:46:47,刺网
1644,32.551111111111105,124.8387777777778,7.1,134.0,2017-12-10 16:56:47,刺网
1644,32.519055555555546,124.87352777777777,7.2,137.0,2017-12-10 17:16:46,刺网
1644,32.503055555555555,124.89161111111113,7.6,119.0,2017-12-10 17:26:47,刺网
1644,32.48580555555556,124.90861111111113,8.5,142.0,2017-12-10 17:36:46,刺网
1644,32.469166666666666,124.92716666666666,7.6,133.0,2017-12-10 17:46:46,刺网
1644,32.452138888888896,124.94505555555556,9.1,134.0,2017-12-10 17:56:46,刺网
1644,32.43586111111111,124.96641666666666,8.7,133.0,2017-12-10 18:07:17,刺网
1644,32.419111111111114,124.98286111111112,8.8,135.0,2017-12-10 18:16:47,刺网
1644,32.40358333333333,125.00355555555555,7.8,138.0,2017-12-10 18:26:47,刺网
1644,32.38891666666667,125.02572222222223,7.9,131.0,2017-12-10 18:36:45,刺网
1644,32.373305555555554,125.04633333333332,7.9,126.0,2017-12-10 18:46:45,刺网
1644,32.357638888888886,125.06683333333334,9.7,125.0,2017-12-10 18:56:47,刺网
1644,32.34166666666667,125.08788888888887,7.4,125.0,2017-12-10 19:06:46,刺网
1644,32.326,125.10913888888888,9.4,133.0,2017-12-10 19:16:46,刺网
1644,32.30961111111111,125.13069444444444,8.6,132.0,2017-12-10 19:26:45,刺网
1644,32.29325,125.1520277777778,8.3,129.0,2017-12-10 19:36:45,刺网
1644,32.27708333333334,125.17430555555555,9.9,128.0,2017-12-10 19:46:45,刺网
1644,32.26141666666667,125.19605555555556,8.8,120.0,2017-12-10 19:56:46,刺网
1644,32.245972222222235,125.21858333333331,8.9,125.0,2017-12-10 20:06:45,刺网
1644,32.22972222222222,125.24091666666666,9.0,127.0,2017-12-10 20:16:45,刺网
1644,32.21361111111111,125.26330555555555,8.3,129.0,2017-12-10 20:26:45,刺网
1644,32.19783333333333,125.28605555555555,10.1,116.0,2017-12-10 20:36:46,刺网
1644,32.183388888888885,125.30955555555555,9.2,129.0,2017-12-10 20:46:45,刺网
1644,32.17369444444444,125.32330555555555,2.4,182.0,2017-12-10 20:56:47,刺网
1644,32.17122222222222,125.32427777777777,0.5,246.0,2017-12-10 21:07:17,刺网
1644,32.170944444444444,125.32463888888887,2.0,70.0,2017-12-10 21:16:45,刺网
1644,32.17044444444444,125.3244722222222,0.7,254.0,2017-12-10 21:26:46,刺网
1644,32.17033333333333,125.32466666666666,1.4,70.0,2017-12-10 21:36:46,刺网
1644,32.170277777777784,125.32458333333332,1.2,69.0,2017-12-10 21:46:45,刺网
1644,32.170277777777784,125.32458333333332,2.1,65.0,2017-12-10 21:57:16,刺网
1644,32.17030555555556,125.32461111111112,1.2,128.0,2017-12-10 22:06:45,刺网
1644,32.17022222222221,125.32455555555555,3.3,164.0,2017-12-10 22:16:46,刺网
1644,32.17025,125.32458333333332,0.2,0.0,2017-12-10 22:26:46,刺网
1644,32.17030555555556,125.32463888888887,1.1,51.0,2017-12-10 22:36:46,刺网
1644,32.17022222222221,125.3244722222222,1.4,10.0,2017-12-10 22:46:46,刺网
1644,32.170111111111105,125.32430555555555,0.6,141.0,2017-12-10 22:56:46,刺网
1644,32.17008333333333,125.32416666666666,1.0,265.0,2017-12-10 23:06:45,刺网
1644,32.17005555555555,125.32402777777777,0.8,330.0,2017-12-10 23:17:16,刺网
1644,32.17016666666666,125.32430555555555,0.4,0.0,2017-12-10 23:26:46,刺网
1644,32.17008333333333,125.3239722222222,1.7,78.0,2017-12-10 23:36:46,刺网
1644,32.17005555555555,125.32411111111112,1.1,142.0,2017-12-10 23:46:46,刺网
1644,32.17005555555555,125.3239722222222,1.2,131.0,2017-12-10 23:56:46,刺网
1644,32.169999999999995,125.3237777777778,1.8,0.0,2017-12-11 00:06:54,刺网
1644,32.17002777777777,125.32388888888887,1.0,0.0,2017-12-11 00:16:45,刺网
1644,32.17005555555555,125.32394444444445,1.9,41.0,2017-12-11 00:26:45,刺网
1644,32.16997222222222,125.32363888888888,0.2,0.0,2017-12-11 00:37:16,刺网
1644,32.17005555555555,125.32391666666666,0.3,0.0,2017-12-11 00:46:44,刺网
1644,32.170138888888886,125.32419444444444,0.2,0.0,2017-12-11 00:56:45,刺网
1644,32.17019444444444,125.32425,0.6,108.0,2017-12-11 01:06:45,刺网
1644,32.170111111111105,125.32413888888887,0.3,0.0,2017-12-11 01:16:45,刺网
1644,32.169999999999995,125.32386111111107,0.3,0.0,2017-12-11 01:26:44,刺网
1644,32.16994444444444,125.32341666666666,0.6,22.0,2017-12-11 01:36:45,刺网
1644,32.16994444444444,125.32344444444445,0.7,71.0,2017-12-11 01:46:45,刺网
1644,32.169916666666666,125.32294444444445,1.9,269.0,2017-12-11 01:56:45,刺网
1644,32.169916666666666,125.3222222222222,0.2,0.0,2017-12-11 02:06:44,刺网
1644,32.16997222222222,125.323,0.6,106.0,2017-12-11 02:16:44,刺网
1644,32.169916666666666,125.32322222222223,0.0,0.0,2017-12-11 02:26:45,刺网
1644,32.169999999999995,125.3235,0.2,0.0,2017-12-11 02:36:44,刺网
1644,32.169999999999995,125.32386111111107,1.5,171.0,2017-12-11 02:46:44,刺网
1644,32.169916666666666,125.32313888888888,1.4,87.0,2017-12-11 02:56:45,刺网
1644,32.169916666666666,125.32319444444445,1.1,141.0,2017-12-11 03:06:44,刺网
1644,32.169999999999995,125.32358333333332,0.2,0.0,2017-12-11 03:16:45,刺网
1644,32.169999999999995,125.32372222222222,0.2,0.0,2017-12-11 03:26:45,刺网
1644,32.170277777777784,125.32455555555555,0.8,195.0,2017-12-11 03:36:45,刺网
1644,32.17072222222222,125.32538888888888,1.2,167.0,2017-12-11 03:46:45,刺网
1644,32.170611111111114,125.32519444444445,1.7,225.0,2017-12-11 03:56:45,刺网
1644,32.17036111111111,125.32480555555556,0.1,0.0,2017-12-11 04:16:45,刺网
1644,32.1705,125.32516666666668,2.0,0.0,2017-12-11 04:26:45,刺网
1644,32.170472222222216,125.32494444444444,1.6,252.0,2017-12-11 04:37:13,刺网
1644,32.17033333333333,125.32483333333332,0.7,0.0,2017-12-11 04:46:45,刺网
1644,32.17019444444444,125.3245,0.1,0.0,2017-12-11 04:56:45,刺网
1644,32.170111111111105,125.32416666666666,1.4,140.0,2017-12-11 05:06:45,刺网
1644,32.172583333333336,125.32286111111112,1.2,85.0,2017-12-11 05:16:45,刺网
1644,32.176277777777784,125.32527777777777,5.2,196.0,2017-12-11 05:26:45,刺网
1644,32.16291666666667,125.32477777777778,4.1,188.0,2017-12-11 05:36:44,刺网
1644,32.150499999999994,125.32530555555556,5.0,165.0,2017-12-11 05:46:45,刺网
1644,32.13663888888889,125.32488888888888,6.0,152.0,2017-12-11 05:56:44,刺网
1644,32.12411111111111,125.32419444444444,4.0,190.0,2017-12-11 06:06:44,刺网
1644,32.116166666666665,125.32033333333334,4.1,31.0,2017-12-11 06:16:44,刺网
1644,32.128388888888885,125.31930555555556,4.5,349.0,2017-12-11 06:26:44,刺网
1644,32.14136111111111,125.31869444444445,5.1,350.0,2017-12-11 06:36:44,刺网
1644,32.155861111111115,125.31994444444445,3.9,9.0,2017-12-11 06:47:16,刺网
1644,32.167611111111114,125.31883333333332,5.8,1.0,2017-12-11 06:56:44,刺网
1644,32.18119444444444,125.32011111111107,5.2,24.0,2017-12-11 07:06:43,刺网
1644,32.19394444444444,125.32063888888894,6.8,22.0,2017-12-11 07:16:43,刺网
1644,32.20641666666667,125.32138888888888,5.0,319.0,2017-12-11 07:26:44,刺网
1644,32.21241666666667,125.32033333333334,0.4,0.0,2017-12-11 07:36:44,刺网
1644,32.20858333333334,125.32188888888888,2.2,167.0,2017-12-11 07:46:44,刺网
1644,32.20480555555556,125.32388888888887,3.1,141.0,2017-12-11 07:56:44,刺网
1644,32.20038888888889,125.32547222222222,2.9,158.0,2017-12-11 08:06:44,刺网
1644,32.18633333333333,125.32925,9.4,169.0,2017-12-11 08:16:43,刺网
1644,32.17136111111111,125.33136111111112,1.6,278.0,2017-12-11 08:26:44,刺网
1644,32.16722222222222,125.33061111111112,3.7,155.0,2017-12-11 08:36:44,刺网
1644,32.159,125.33036111111113,4.3,162.0,2017-12-11 08:46:44,刺网
1644,32.15152777777778,125.33005555555556,2.8,172.0,2017-12-11 08:56:44,刺网
1644,32.14277777777778,125.33027777777778,3.7,179.0,2017-12-11 09:06:44,刺网
1644,32.133805555555554,125.33069444444445,3.0,183.0,2017-12-11 09:16:44,刺网
1644,32.12486111111112,125.33111111111113,2.8,197.0,2017-12-11 09:26:44,刺网
1644,32.114555555555555,125.3309722222222,3.7,180.0,2017-12-11 09:37:12,刺网
1644,32.10813888888889,125.32825,2.1,286.0,2017-12-11 09:46:44,刺网
1644,32.11311111111111,125.32616666666668,3.0,44.0,2017-12-11 09:56:44,刺网
1644,32.11869444444445,125.32538888888888,3.5,10.0,2017-12-11 10:06:44,刺网
1644,32.12502777777778,125.32591666666669,2.6,337.0,2017-12-11 10:16:44,刺网
1644,32.13083333333333,125.3264722222222,3.7,13.0,2017-12-11 10:26:43,刺网
1644,32.137055555555555,125.32655555555556,0.2,0.0,2017-12-11 10:36:44,刺网
1644,32.1435,125.32675,1.4,1.0,2017-12-11 10:46:44,刺网
1644,32.15061111111111,125.32638888888887,3.2,354.0,2017-12-11 10:56:44,刺网
1644,32.15833333333333,125.32705555555556,2.4,342.0,2017-12-11 11:06:44,刺网
1644,32.16491666666667,125.32769444444445,2.3,12.0,2017-12-11 11:16:44,刺网
1644,32.17286111111111,125.32786111111106,3.7,21.0,2017-12-11 11:26:43,刺网
1644,32.171416666666666,125.3299722222222,3.1,36.0,2017-12-11 11:36:43,刺网
1644,32.175555555555555,125.3295,2.7,0.0,2017-12-11 11:46:44,刺网
1644,32.18205555555555,125.32902777777777,2.7,0.0,2017-12-11 11:57:10,刺网
1644,32.18852777777778,125.32886111111107,2.1,340.0,2017-12-11 12:06:43,刺网
1644,32.19438888888888,125.33016666666668,1.5,29.0,2017-12-11 12:16:43,刺网
1644,32.191111111111105,125.33694444444444,5.7,84.0,2017-12-11 12:26:44,刺网
1644,32.184305555555554,125.3607222222222,8.2,122.0,2017-12-11 12:36:43,刺网
1644,32.17686111111111,125.38427777777778,8.0,102.0,2017-12-11 12:46:43,刺网
1644,32.167472222222216,125.40869444444445,9.3,115.0,2017-12-11 12:57:10,刺网
1644,32.15975,125.43105555555556,7.9,101.0,2017-12-11 13:06:43,刺网
1644,32.151361111111115,125.4542777777778,8.7,112.0,2017-12-11 13:16:43,刺网
1644,32.142694444444444,125.4772222222222,5.8,108.0,2017-12-11 13:26:42,刺网
1644,32.13333333333333,125.49958333333332,8.7,117.0,2017-12-11 13:36:42,刺网
1644,32.12288888888889,125.52138888888894,8.2,122.0,2017-12-11 13:46:43,刺网
1644,32.11022222222222,125.54069444444444,6.3,122.0,2017-12-11 13:56:43,刺网
1644,32.098638888888885,125.56125,6.6,116.0,2017-12-11 14:06:43,刺网
1644,32.0876388888889,125.58197222222222,7.2,134.0,2017-12-11 14:16:43,刺网
1644,32.07794444444445,125.60352777777777,8.3,107.0,2017-12-11 14:26:43,刺网
1644,32.067416666666674,125.62433333333333,8.0,117.0,2017-12-11 14:36:43,刺网
1644,32.05744444444444,125.64538888888887,7.3,123.0,2017-12-11 14:46:42,刺网
1644,32.04722222222222,125.66644444444445,7.9,117.0,2017-12-11 14:56:42,刺网
1644,32.038000000000004,125.68838888888894,7.9,126.0,2017-12-11 15:06:43,刺网
1644,32.03191666666667,125.7115,7.3,115.0,2017-12-11 15:16:43,刺网
1644,32.026972222222234,125.73469444444444,6.5,88.0,2017-12-11 15:26:42,刺网
1644,32.020805555555555,125.75794444444445,8.0,113.0,2017-12-11 15:36:43,刺网
1644,32.01458333333333,125.78113888888888,7.5,118.0,2017-12-11 15:46:43,刺网
1644,32.00769444444445,125.8042222222222,9.4,117.0,2017-12-11 15:56:43,刺网
1644,32.00069444444445,125.82836111111112,7.4,104.0,2017-12-11 16:07:09,刺网
1644,31.994944444444453,125.85061111111106,7.3,100.0,2017-12-11 16:16:43,刺网
1644,31.98866666666667,125.87405555555556,7.0,110.0,2017-12-11 16:26:43,刺网
1644,31.97525,125.92080555555556,7.6,114.0,2017-12-11 16:46:42,刺网
1644,31.96763888888889,125.94413888888887,7.6,118.0,2017-12-11 16:56:42,刺网
1644,31.95888888888889,125.96700000000001,7.1,109.0,2017-12-11 17:06:42,刺网
1644,31.95369444444445,125.99091666666666,7.9,110.0,2017-12-11 17:16:42,刺网
1644,31.94736111111111,126.01533333333334,7.0,108.0,2017-12-11 17:26:41,刺网
1644,31.941722222222214,126.03958333333333,7.5,105.0,2017-12-11 17:36:42,刺网
1644,31.937777777777786,126.06458333333332,8.1,100.0,2017-12-11 17:46:41,刺网
1644,31.934472222222233,126.08952777777776,7.2,108.0,2017-12-11 17:56:41,刺网
1644,31.930750000000003,126.11455555555555,6.9,88.0,2017-12-11 18:06:41,刺网
1644,31.92075,126.13672222222223,8.3,108.0,2017-12-11 18:16:42,刺网
1644,31.918527777777786,126.16208333333331,8.4,105.0,2017-12-11 18:26:42,刺网
1644,31.91694444444445,126.18738888888893,7.9,78.0,2017-12-11 18:36:41,刺网
1644,31.91383333333333,126.21280555555555,8.8,100.0,2017-12-11 18:46:43,刺网
