渔船ID,lat,lon,速度,方向,time,type
17240,30.429361111111113,122.42011111111113,0.0,0.0,2018-12-02 00:48:44,刺网
17240,30.42925,122.42011111111113,0.1,0.0,2018-12-02 00:53:44,刺网
17240,30.42925,122.42013888888887,0.0,0.0,2018-12-02 00:58:44,刺网
17240,30.42919444444445,122.42011111111113,0.1,0.0,2018-12-02 01:03:44,刺网
17240,30.429222222222233,122.42008333333334,0.0,0.0,2018-12-02 01:08:44,刺网
17240,30.429222222222233,122.42008333333334,0.0,0.0,2018-12-02 01:13:44,刺网
17240,30.429222222222233,122.42008333333334,0.1,0.0,2018-12-02 01:18:44,刺网
17240,30.42925,122.42008333333334,0.0,0.0,2018-12-02 01:23:44,刺网
17240,30.429222222222233,122.42008333333334,0.1,0.0,2018-12-02 01:28:44,刺网
17240,30.42925,122.42008333333334,0.1,0.0,2018-12-02 01:33:44,刺网
17240,30.42925,122.42008333333334,0.0,0.0,2018-12-02 01:38:44,刺网
17240,30.429222222222233,122.42013888888887,0.2,0.0,2018-12-02 01:43:44,刺网
