渔船ID,lat,lon,速度,方向,time,type
1491,34.94836111111111,124.06111111111107,7.7,327.0,2020-10-22 06:15:05,刺网
1491,34.94908333333333,124.05791666666666,2.7,143.0,2020-10-22 06:25:05,刺网
1491,34.94694444444444,124.05836111111113,1.2,143.0,2020-10-22 06:35:04,刺网
1491,34.944611111111115,124.0585,1.6,153.0,2020-10-22 06:45:05,刺网
1491,34.94233333333333,124.05880555555555,2.2,179.0,2020-10-22 06:55:04,刺网
1491,34.94186111111111,124.0594722222222,1.7,193.0,2020-10-22 07:05:04,刺网
1491,34.93975,124.06097222222222,1.2,0.0,2020-10-22 07:15:32,刺网
1491,34.93797222222222,124.06275,1.0,145.0,2020-10-22 07:25:04,刺网
1491,34.933833333333325,124.06588888888888,1.0,170.0,2020-10-22 07:45:04,刺网
1491,34.93161111111111,124.06752777777777,0.9,155.0,2020-10-22 07:55:04,刺网
1491,34.92925,124.069,1.1,164.0,2020-10-22 08:05:04,刺网
1491,34.92427777777777,124.0719722222222,1.3,167.0,2020-10-22 08:25:04,刺网
1491,34.92175,124.07336111111107,0.7,147.0,2020-10-22 08:35:04,刺网
1491,34.90869444444444,124.08244444444445,8.5,152.0,2020-10-22 08:45:04,刺网
1491,34.898805555555555,124.08708333333333,0.0,0.0,2020-10-22 08:55:04,刺网
1491,34.89647222222221,124.08580555555555,1.4,197.0,2020-10-22 09:05:04,刺网
1491,34.894055555555546,124.08230555555555,2.0,237.0,2020-10-22 09:15:04,刺网
1491,34.89291666666667,124.07858333333333,0.7,260.0,2020-10-22 09:25:04,刺网
1491,34.890388888888886,124.07472222222222,2.6,196.0,2020-10-22 09:35:04,刺网
1491,34.88683333333333,124.07116666666668,1.9,228.0,2020-10-22 09:45:04,刺网
1491,34.88363888888889,124.06611111111113,2.4,225.0,2020-10-22 09:55:04,刺网
1491,34.88111111111111,124.0615,2.3,221.0,2020-10-22 10:05:31,刺网
1491,34.87897222222223,124.05716666666666,1.6,218.0,2020-10-22 10:15:04,刺网
1491,34.87722222222221,124.05247222222219,0.9,252.0,2020-10-22 10:25:04,刺网
1491,34.876055555555546,124.04716666666668,0.8,253.0,2020-10-22 10:35:04,刺网
1491,34.87527777777777,124.04233333333332,1.0,267.0,2020-10-22 10:45:04,刺网
1491,34.875,124.03775,1.0,253.0,2020-10-22 10:55:04,刺网
1491,34.87302777777778,124.0347777777778,2.0,245.0,2020-10-22 11:05:03,刺网
1491,34.86902777777778,124.03061111111113,1.5,155.0,2020-10-22 11:15:03,刺网
1491,34.86716666666666,124.02527777777777,1.1,244.0,2020-10-22 11:25:03,刺网
1491,34.86580555555556,124.01975,0.8,246.0,2020-10-22 11:35:03,刺网
1491,34.864805555555556,124.01444444444445,1.8,246.0,2020-10-22 11:45:03,刺网
1491,34.86402777777778,124.00902777777776,0.6,0.0,2020-10-22 11:55:03,刺网
1491,34.86311111111111,124.00405555555555,0.2,0.0,2020-10-22 12:05:03,刺网
1491,34.86236111111111,123.99938888888887,1.3,256.0,2020-10-22 12:15:03,刺网
1491,34.861666666666665,123.99458333333332,1.6,235.0,2020-10-22 12:25:03,刺网
1491,34.86136111111111,123.99044444444445,0.6,282.0,2020-10-22 12:35:03,刺网
1491,34.861444444444444,123.98541666666668,1.5,255.0,2020-10-22 12:45:32,刺网
1491,34.86169444444445,123.9812777777778,3.5,0.0,2020-10-22 12:55:06,刺网
1491,34.86225,123.9772222222222,1.4,281.0,2020-10-22 13:05:03,刺网
1491,34.8635,123.97344444444445,1.8,315.0,2020-10-22 13:15:03,刺网
1491,34.86505555555556,123.96936111111113,1.7,309.0,2020-10-22 13:25:03,刺网
1491,34.866055555555555,123.96597222222222,0.6,261.0,2020-10-22 13:35:03,刺网
1491,34.86666666666667,123.96169444444445,1.4,254.0,2020-10-22 13:45:03,刺网
1491,34.86783333333333,123.95761111111106,0.9,298.0,2020-10-22 13:55:03,刺网
1491,34.86958333333334,123.954,0.7,320.0,2020-10-22 14:05:03,刺网
1491,34.87141666666667,123.95033333333336,1.1,272.0,2020-10-22 14:15:03,刺网
1491,34.873194444444444,123.9475,2.2,295.0,2020-10-22 14:25:32,刺网
1491,34.87491666666667,123.94391666666668,2.0,256.0,2020-10-22 14:35:05,刺网
1491,34.876138888888896,123.94044444444445,4.2,247.0,2020-10-22 14:45:03,刺网
1491,34.87763888888889,123.93738888888893,1.4,334.0,2020-10-22 14:55:03,刺网
1491,34.87975,123.93433333333334,1.6,285.0,2020-10-22 15:05:03,刺网
1491,34.88913888888889,123.93766666666669,4.9,35.0,2020-10-22 15:15:03,刺网
1491,34.90377777777777,123.94772222222224,8.4,76.0,2020-10-22 15:25:03,刺网
1491,34.918194444444445,123.99838888888893,8.6,66.0,2020-10-22 15:45:02,刺网
1491,34.92072222222222,124.0022777777778,4.1,38.0,2020-10-22 15:55:02,刺网
1491,34.91972222222222,124.00338888888888,0.2,0.0,2020-10-22 16:05:02,刺网
1491,34.91883333333333,124.00272222222222,0.8,247.0,2020-10-22 16:15:02,刺网
1491,34.91866666666667,124.00288888888888,0.6,227.0,2020-10-22 16:25:02,刺网
1491,34.91858333333333,124.00258333333332,0.5,0.0,2020-10-22 16:35:02,刺网
1491,34.91855555555555,124.00194444444445,0.6,40.0,2020-10-22 16:55:02,刺网
1491,34.91861111111111,124.00266666666668,0.5,282.0,2020-10-22 17:05:02,刺网
1491,34.91855555555555,124.00213888888894,0.6,0.0,2020-10-22 17:15:02,刺网
1491,34.91852777777777,124.00158333333331,0.0,0.0,2020-10-22 17:25:02,刺网
1491,34.918499999999995,124.00172222222223,2.5,106.0,2020-10-22 17:35:02,刺网
1491,34.91855555555555,124.00136111111112,0.2,0.0,2020-10-22 17:45:02,刺网
1491,34.91852777777777,124.00169444444445,1.8,171.0,2020-10-22 18:05:31,刺网
1491,34.918499999999995,124.0017777777778,0.7,26.0,2020-10-22 18:15:02,刺网
1491,34.918499999999995,124.00155555555556,0.4,0.0,2020-10-22 18:25:02,刺网
1491,34.918499999999995,124.00161111111107,0.2,0.0,2020-10-22 18:35:02,刺网
1491,34.91852777777777,124.00144444444445,1.3,245.0,2020-10-22 18:45:02,刺网
1491,34.91852777777777,124.0015,0.2,0.0,2020-10-22 18:55:02,刺网
1491,34.91855555555555,124.00133333333332,2.3,111.0,2020-10-22 19:05:02,刺网
1491,34.91852777777777,124.0015,1.3,168.0,2020-10-22 19:15:02,刺网
1491,34.918499999999995,124.00180555555555,2.3,274.0,2020-10-22 19:25:02,刺网
1491,34.918499999999995,124.00169444444445,1.1,35.0,2020-10-22 19:35:02,刺网
1491,34.918499999999995,124.00200000000001,0.4,0.0,2020-10-22 19:45:02,刺网
1491,34.918499999999995,124.0019722222222,0.5,0.0,2020-10-22 19:55:02,刺网
1491,34.918499999999995,124.0019722222222,0.4,0.0,2020-10-22 20:05:02,刺网
1491,34.91847222222222,124.00188888888887,0.5,0.0,2020-10-22 20:15:01,刺网
1491,34.918499999999995,124.00188888888887,1.3,138.0,2020-10-22 20:25:01,刺网
1491,34.918499999999995,124.00155555555556,0.8,279.0,2020-10-22 20:35:01,刺网
1491,34.918499999999995,124.00147222222222,1.8,96.0,2020-10-22 20:45:01,刺网
1491,34.91847222222222,124.00175,0.2,0.0,2020-10-22 20:55:01,刺网
1491,34.91847222222222,124.00188888888887,0.6,0.0,2020-10-22 21:05:01,刺网
1491,34.918499999999995,124.0022777777778,0.6,165.0,2020-10-22 21:15:01,刺网
1491,34.91852777777777,124.0022777777778,1.5,325.0,2020-10-22 21:25:01,刺网
1491,34.918499999999995,124.00211111111112,0.8,121.0,2020-10-22 21:35:32,刺网
1491,34.91847222222222,124.00191666666666,2.4,70.0,2020-10-22 21:45:01,刺网
1491,34.918499999999995,124.0019722222222,0.4,224.0,2020-10-22 21:55:01,刺网
1491,34.918499999999995,124.00169444444445,0.7,146.0,2020-10-22 22:05:01,刺网
1491,34.91847222222222,124.00158333333331,0.9,266.0,2020-10-22 22:15:01,刺网
1491,34.918499999999995,124.00175,0.2,0.0,2020-10-22 22:25:01,刺网
1491,34.91847222222222,124.00180555555555,1.5,284.0,2020-10-22 22:35:01,刺网
1491,34.918499999999995,124.00186111111113,0.2,0.0,2020-10-22 22:55:01,刺网
1491,34.918499999999995,124.00175,0.8,147.0,2020-10-22 23:05:01,刺网
1491,34.91847222222222,124.00200000000001,0.8,355.0,2020-10-22 23:15:01,刺网
1491,34.91847222222222,124.0017777777778,1.3,154.0,2020-10-22 23:25:01,刺网
1491,34.91847222222222,124.0019722222222,0.2,0.0,2020-10-22 23:35:01,刺网
1491,34.918416666666666,124.00202777777778,2.4,260.0,2020-10-22 23:45:01,刺网
1491,34.91847222222222,124.00213888888894,1.1,0.0,2020-10-22 23:55:01,刺网
1491,34.918499999999995,124.00225,0.1,0.0,2020-10-23 00:05:31,刺网
1491,34.91855555555555,124.0024722222222,0.4,174.0,2020-10-23 00:25:01,刺网
1491,34.91855555555555,124.00261111111112,0.1,0.0,2020-10-23 00:35:01,刺网
1491,34.91855555555555,124.00258333333332,0.6,0.0,2020-10-23 00:45:01,刺网
1491,34.91852777777777,124.00261111111112,0.8,153.0,2020-10-23 00:55:00,刺网
1491,34.91852777777777,124.00269444444444,2.2,94.0,2020-10-23 01:05:00,刺网
1491,34.91855555555555,124.00272222222222,1.0,174.0,2020-10-23 01:15:00,刺网
1491,34.91858333333333,124.00283333333334,1.0,304.0,2020-10-23 01:25:00,刺网
1491,34.918638888888886,124.00297222222223,0.1,0.0,2020-10-23 01:35:00,刺网
1491,34.91861111111111,124.003,0.4,0.0,2020-10-23 01:45:00,刺网
1491,34.91852777777777,124.00269444444444,1.6,72.0,2020-10-23 01:55:00,刺网
1491,34.91847222222222,124.00269444444444,1.1,0.0,2020-10-23 02:05:00,刺网
1491,34.918499999999995,124.0024722222222,1.3,130.0,2020-10-23 02:15:00,刺网
1491,34.918416666666666,124.0025,3.1,92.0,2020-10-23 02:25:00,刺网
1491,34.918416666666666,124.00233333333333,2.3,0.0,2020-10-23 02:35:00,刺网
1491,34.918416666666666,124.00261111111112,0.5,0.0,2020-10-23 02:45:00,刺网
1491,34.91847222222222,124.00266666666668,1.1,0.0,2020-10-23 02:55:00,刺网
1491,34.918499999999995,124.00275,1.0,0.0,2020-10-23 03:05:00,刺网
1491,34.91847222222222,124.00244444444445,1.8,47.0,2020-10-23 03:15:00,刺网
1491,34.918499999999995,124.00269444444444,2.2,113.0,2020-10-23 03:25:00,刺网
1491,34.91852777777777,124.00266666666668,1.4,22.0,2020-10-23 03:35:00,刺网
1491,34.91855555555555,124.00288888888888,1.1,19.0,2020-10-23 03:45:00,刺网
1491,34.91855555555555,124.003,0.6,0.0,2020-10-23 03:55:00,刺网
1491,34.91866666666667,124.00319444444445,0.1,0.0,2020-10-23 04:05:31,刺网
1491,34.91861111111111,124.00308333333334,1.0,314.0,2020-10-23 04:15:00,刺网
1491,34.918638888888886,124.00308333333334,1.2,224.0,2020-10-23 04:25:00,刺网
1491,34.918638888888886,124.00313888888893,0.3,0.0,2020-10-23 04:35:00,刺网
1491,34.91869444444445,124.00338888888888,2.1,72.0,2020-10-23 04:45:00,刺网
1491,34.91866666666667,124.00325,0.6,355.0,2020-10-23 04:55:00,刺网
1491,34.91852777777777,124.00277777777778,2.1,208.0,2020-10-23 05:05:00,刺网
1491,34.91852777777777,124.00277777777778,0.7,0.0,2020-10-23 05:15:00,刺网
1491,34.91858333333333,124.003,0.6,0.0,2020-10-23 05:25:00,刺网
1491,34.918638888888886,124.00313888888893,0.4,0.0,2020-10-23 05:34:59,刺网
1491,34.91855555555555,124.00280555555555,0.8,322.0,2020-10-23 05:44:59,刺网
1491,34.91852777777777,124.00261111111112,2.3,313.0,2020-10-23 05:54:59,刺网
1491,34.91855555555555,124.00294444444445,0.9,56.0,2020-10-23 06:04:59,刺网
1491,34.918638888888886,124.00316666666667,1.6,338.0,2020-10-23 06:14:59,刺网
1491,34.91858333333333,124.00283333333334,1.4,7.0,2020-10-23 06:24:59,刺网
1491,34.918499999999995,124.00238888888887,0.4,0.0,2020-10-23 06:34:59,刺网
1491,34.91855555555555,124.00277777777778,1.5,323.0,2020-10-23 06:54:59,刺网
1491,34.918499999999995,124.00230555555555,0.9,199.0,2020-10-23 07:04:59,刺网
1491,34.91852777777777,124.0025,1.6,237.0,2020-10-23 07:14:59,刺网
1491,34.91852777777777,124.00258333333332,0.5,0.0,2020-10-23 07:25:32,刺网
1491,34.91852777777777,124.00258333333332,1.3,102.0,2020-10-23 07:35:00,刺网
1491,34.91852777777777,124.0024722222222,0.3,0.0,2020-10-23 07:44:59,刺网
1491,34.918499999999995,124.00241666666666,0.9,10.0,2020-10-23 07:54:59,刺网
1491,34.91847222222222,124.00213888888894,1.5,28.0,2020-10-23 08:04:59,刺网
1491,34.91847222222222,124.0022777777778,0.8,104.0,2020-10-23 08:14:59,刺网
1491,34.918499999999995,124.00236111111107,1.4,217.0,2020-10-23 08:24:59,刺网
1491,34.918499999999995,124.0025,0.8,107.0,2020-10-23 08:34:59,刺网
1491,34.918499999999995,124.0025,0.7,46.0,2020-10-23 08:44:59,刺网
1491,34.918499999999995,124.00236111111107,1.0,243.0,2020-10-23 08:54:59,刺网
1491,34.918499999999995,124.0022777777778,0.8,74.0,2020-10-23 09:04:59,刺网
1491,34.918499999999995,124.00236111111107,2.9,25.0,2020-10-23 09:14:59,刺网
1491,34.918499999999995,124.00236111111107,2.5,130.0,2020-10-23 09:24:59,刺网
1491,34.91847222222222,124.00236111111107,0.6,74.0,2020-10-23 09:34:59,刺网
1491,34.91852777777777,124.0025,1.0,297.0,2020-10-23 09:44:59,刺网
1491,34.91847222222222,124.0022777777778,2.7,263.0,2020-10-23 09:55:26,刺网
1491,34.918499999999995,124.00255555555556,0.7,60.0,2020-10-23 10:04:59,刺网
1491,34.91847222222222,124.0024722222222,1.3,38.0,2020-10-23 10:14:58,刺网
1491,34.918499999999995,124.0025,1.6,32.0,2020-10-23 10:24:58,刺网
1491,34.918499999999995,124.00266666666668,0.9,136.0,2020-10-23 10:34:58,刺网
1491,34.918499999999995,124.00261111111112,0.1,0.0,2020-10-23 10:44:58,刺网
1491,34.91855555555555,124.00277777777778,0.2,0.0,2020-10-23 10:54:58,刺网
1491,34.91855555555555,124.00288888888888,0.6,0.0,2020-10-23 11:04:58,刺网
1491,34.919000000000004,124.00230555555555,0.3,0.0,2020-10-23 11:14:58,刺网
1491,34.92183333333333,124.00183333333334,1.5,16.0,2020-10-23 11:24:58,刺网
1491,34.91686111111111,124.0185277777778,8.6,107.0,2020-10-23 11:34:58,刺网
1491,34.90722222222223,124.04663888888888,8.9,122.0,2020-10-23 11:44:58,刺网
1491,34.8885,124.06327777777777,9.5,153.0,2020-10-23 11:54:58,刺网
1491,34.86483333333334,124.07533333333332,7.9,158.0,2020-10-23 12:05:25,刺网
1491,34.849250000000005,124.07891666666666,7.6,183.0,2020-10-23 12:14:58,刺网
1491,34.844194444444454,124.07813888888887,0.0,0.0,2020-10-23 12:24:58,刺网
1491,34.844138888888885,124.07794444444444,2.2,66.0,2020-10-23 12:34:58,刺网
1491,34.84408333333334,124.07769444444445,0.3,0.0,2020-10-23 12:44:58,刺网
1491,34.84411111111111,124.07788888888888,1.0,81.0,2020-10-23 12:54:58,刺网
1491,34.844166666666666,124.07830555555556,1.4,34.0,2020-10-23 13:04:58,刺网
1491,34.84411111111111,124.07811111111113,1.6,128.0,2020-10-23 13:14:58,刺网
1491,34.844055555555556,124.07794444444444,3.3,212.0,2020-10-23 13:24:58,刺网
1491,34.844055555555556,124.07788888888888,0.2,0.0,2020-10-23 13:34:58,刺网
1491,34.84411111111111,124.07816666666666,0.6,288.0,2020-10-23 13:44:58,刺网
1491,34.844138888888885,124.07827777777777,0.4,64.0,2020-10-23 13:55:03,刺网
1491,34.84508333333333,124.07769444444445,1.7,8.0,2020-10-23 14:04:58,刺网
1491,34.84791666666667,124.07711111111112,0.4,0.0,2020-10-23 14:14:58,刺网
1491,34.855555555555554,124.07811111111113,2.2,340.0,2020-10-23 14:25:00,刺网
1491,34.85783333333333,124.07830555555556,1.8,297.0,2020-10-23 14:34:58,刺网
1491,34.86027777777778,124.07772222222222,1.8,0.0,2020-10-23 14:44:58,刺网
1491,34.862500000000004,124.07683333333334,1.1,315.0,2020-10-23 14:55:00,刺网
1491,34.864555555555555,124.07658333333332,1.4,149.0,2020-10-23 15:04:57,刺网
1491,34.86666666666667,124.07594444444445,0.5,0.0,2020-10-23 15:14:59,刺网
1491,34.869305555555556,124.07530555555556,0.6,0.0,2020-10-23 15:25:00,刺网
1491,34.871722222222225,124.07469444444445,1.8,4.0,2020-10-23 15:35:26,刺网
1491,34.87425,124.07461111111112,0.7,6.0,2020-10-23 15:44:57,刺网
1491,34.87705555555556,124.07422222222222,1.0,59.0,2020-10-23 15:54:57,刺网
1491,34.87963888888889,124.07363888888888,1.3,333.0,2020-10-23 16:04:57,刺网
1491,34.88252777777778,124.07344444444445,2.1,315.0,2020-10-23 16:14:57,刺网
1491,34.88536111111112,124.07302777777777,2.9,19.0,2020-10-23 16:24:57,刺网
1491,34.88877777777777,124.07180555555556,1.5,13.0,2020-10-23 16:34:57,刺网
1491,34.891888888888886,124.06969444444445,1.7,285.0,2020-10-23 16:44:57,刺网
1491,34.89244444444444,124.06736111111107,3.4,145.0,2020-10-23 16:54:57,刺网
1491,34.8925,124.06594444444444,2.6,276.0,2020-10-23 17:04:57,刺网
1491,34.89294444444445,124.06563888888887,0.9,312.0,2020-10-23 17:14:58,刺网
1491,34.891666666666666,124.06544444444445,4.7,69.0,2020-10-23 17:24:57,刺网
1491,34.8945,124.06458333333332,0.9,0.0,2020-10-23 17:34:57,刺网
1491,34.89797222222221,124.06488888888887,3.7,40.0,2020-10-23 17:44:57,刺网
1491,34.902194444444454,124.0649722222222,0.6,0.0,2020-10-23 17:54:57,刺网
1491,34.909694444444455,124.05455555555555,7.8,311.0,2020-10-23 18:06:07,刺网
1491,34.91719444444444,124.03811111111112,1.8,355.0,2020-10-23 18:14:57,刺网
1491,34.915972222222216,124.03944444444444,0.4,61.0,2020-10-23 18:24:57,刺网
1491,34.91536111111111,124.03944444444444,0.3,0.0,2020-10-23 18:34:57,刺网
1491,34.915166666666664,124.03916666666666,1.8,73.0,2020-10-23 18:44:57,刺网
1491,34.91508333333333,124.03897222222223,1.4,117.0,2020-10-23 18:54:57,刺网
1491,34.915055555555554,124.03880555555556,0.9,0.0,2020-10-23 19:04:57,刺网
1491,34.915055555555554,124.03897222222223,1.3,46.0,2020-10-23 19:14:57,刺网
1491,34.91511111111111,124.03911111111113,0.9,0.0,2020-10-23 19:24:56,刺网
1491,34.915166666666664,124.03933333333332,0.9,293.0,2020-10-23 19:34:56,刺网
1491,34.91511111111111,124.03916666666666,0.4,0.0,2020-10-23 19:44:56,刺网
1491,34.91513888888889,124.03927777777777,0.7,69.0,2020-10-23 19:54:56,刺网
1491,34.91511111111111,124.03908333333334,0.0,0.0,2020-10-23 20:04:56,刺网
1491,34.915166666666664,124.03930555555556,0.5,0.0,2020-10-23 20:14:56,刺网
1491,34.915416666666665,124.03988888888892,1.5,111.0,2020-10-23 20:24:56,刺网
1491,34.91533333333333,124.0397777777778,1.2,186.0,2020-10-23 20:34:56,刺网
1491,34.915194444444445,124.03944444444444,0.0,0.0,2020-10-23 20:44:56,刺网
1491,34.91522222222222,124.0395277777778,1.8,73.0,2020-10-23 20:54:56,刺网
1491,34.91533333333333,124.0397777777778,0.5,0.0,2020-10-23 21:04:56,刺网
1491,34.91522222222222,124.0395,0.4,0.0,2020-10-23 21:15:26,刺网
1491,34.91544444444444,124.03988888888892,1.8,56.0,2020-10-23 21:24:56,刺网
1491,34.91552777777777,124.04,0.2,0.0,2020-10-23 21:34:56,刺网
1491,34.91533333333333,124.0397222222222,0.9,67.0,2020-10-23 21:44:56,刺网
1491,34.91527777777777,124.03961111111113,1.1,322.0,2020-10-23 21:54:56,刺网
1491,34.915416666666665,124.03997222222222,0.7,0.0,2020-10-23 22:04:56,刺网
1491,34.91533333333333,124.0397777777778,0.6,0.0,2020-10-23 22:14:56,刺网
1491,34.91527777777777,124.03966666666666,1.5,0.0,2020-10-23 22:24:56,刺网
1491,34.91538888888889,124.03986111111112,1.5,0.0,2020-10-23 22:34:57,刺网
1491,34.915055555555554,124.03911111111113,1.0,0.0,2020-10-23 22:44:56,刺网
1491,34.91513888888889,124.03938888888888,2.6,293.0,2020-10-23 22:54:56,刺网
1491,34.915166666666664,124.03955555555555,1.5,0.0,2020-10-23 23:04:56,刺网
1491,34.91522222222222,124.0395,1.2,0.0,2020-10-23 23:14:56,刺网
1491,34.915194444444445,124.03955555555555,0.7,0.0,2020-10-23 23:24:56,刺网
1491,34.91513888888889,124.03961111111113,1.9,215.0,2020-10-23 23:35:08,刺网
1491,34.91513888888889,124.03969444444445,2.2,110.0,2020-10-23 23:44:56,刺网
1491,34.91513888888889,124.03961111111113,0.5,215.0,2020-10-23 23:54:56,刺网
1491,34.91511111111111,124.03963888888887,0.6,0.0,2020-10-24 00:05:07,刺网
1491,34.915166666666664,124.03969444444445,2.5,221.0,2020-10-24 00:14:55,刺网
1491,34.915,124.03955555555555,0.3,0.0,2020-10-24 00:24:55,刺网
1491,34.914861111111115,124.03955555555555,0.6,0.0,2020-10-24 00:34:55,刺网
1491,34.91472222222223,124.03930555555556,1.1,62.0,2020-10-24 00:44:55,刺网
1491,34.91472222222223,124.0395277777778,0.3,0.0,2020-10-24 00:54:55,刺网
1491,34.91441666666667,124.03944444444444,0.2,0.0,2020-10-24 01:04:55,刺网
1491,34.914277777777784,124.03905555555555,1.7,111.0,2020-10-24 01:14:55,刺网
1491,34.91416666666667,124.03925,1.5,89.0,2020-10-24 01:24:55,刺网
1491,34.91386111111111,124.03927777777777,1.3,80.0,2020-10-24 01:34:55,刺网
1491,34.913666666666664,124.0392222222222,2.6,107.0,2020-10-24 01:44:55,刺网
1491,34.913472222222225,124.03897222222223,0.6,0.0,2020-10-24 01:54:55,刺网
1491,34.91352777777778,124.03925,1.5,236.0,2020-10-24 02:05:08,刺网
1491,34.91341666666667,124.039,0.4,154.0,2020-10-24 02:14:55,刺网
1491,34.91333333333333,124.03905555555555,1.0,17.0,2020-10-24 02:24:55,刺网
1491,34.913361111111115,124.0395,2.5,70.0,2020-10-24 02:34:55,刺网
1491,34.91333333333333,124.03936111111106,0.8,106.0,2020-10-24 02:44:55,刺网
1491,34.91588888888889,124.03819444444444,2.3,318.0,2020-10-24 02:54:55,刺网
1491,34.91844444444444,124.02208333333333,7.4,279.0,2020-10-24 03:04:57,刺网
1491,34.91916666666666,123.99594444444445,7.8,282.0,2020-10-24 03:14:55,刺网
1491,34.91902777777778,123.97041666666668,8.8,266.0,2020-10-24 03:24:55,刺网
1491,34.91905555555555,123.94466666666666,8.3,271.0,2020-10-24 03:34:55,刺网
1491,34.91883333333333,123.91838888888893,7.6,267.0,2020-10-24 03:44:55,刺网
1491,34.91738888888889,123.8917777777778,8.2,284.0,2020-10-24 03:54:55,刺网
1491,34.91705555555555,123.866,6.9,282.0,2020-10-24 04:04:55,刺网
1491,34.916999999999994,123.8574722222222,6.7,258.0,2020-10-24 04:14:55,刺网
1491,34.91677777777777,123.87430555555555,6.9,92.0,2020-10-24 04:25:08,刺网
1491,34.91683333333333,123.90075,7.8,102.0,2020-10-24 04:34:55,刺网
1491,34.916694444444445,123.92808333333332,8.2,99.0,2020-10-24 04:44:55,刺网
1491,34.91688888888889,123.9555,7.5,90.0,2020-10-24 04:54:54,刺网
1491,34.91688888888889,123.98383333333334,8.7,87.0,2020-10-24 05:04:54,刺网
1491,34.91688888888889,124.01144444444445,7.5,84.0,2020-10-24 05:14:54,刺网
1491,34.916805555555555,124.03888888888888,9.1,82.0,2020-10-24 05:24:54,刺网
1491,34.920944444444444,124.05141666666664,4.8,355.0,2020-10-24 05:34:54,刺网
1491,34.935111111111105,124.0485277777778,5.3,337.0,2020-10-24 05:44:54,刺网
1491,34.94944444444444,124.04411111111106,5.3,2.0,2020-10-24 05:54:54,刺网
1491,34.948388888888886,124.04430555555555,0.9,218.0,2020-10-24 06:04:54,刺网
1491,34.94558333333333,124.0437777777778,1.1,177.0,2020-10-24 06:14:54,刺网
1491,34.94258333333333,124.04313888888888,0.7,216.0,2020-10-24 06:24:54,刺网
1491,34.939416666666666,124.04233333333332,1.1,172.0,2020-10-24 06:34:54,刺网
1491,34.93647222222222,124.04155555555555,3.5,176.0,2020-10-24 06:44:54,刺网
1491,34.93352777777777,124.041,1.2,215.0,2020-10-24 06:54:54,刺网
1491,34.93052777777777,124.03969444444445,1.7,288.0,2020-10-24 07:04:54,刺网
1491,34.92769444444444,124.03908333333334,0.2,0.0,2020-10-24 07:15:08,刺网
1491,34.92494444444444,124.03822222222223,1.0,266.0,2020-10-24 07:24:54,刺网
1491,34.92202777777778,124.03747222222222,4.1,171.0,2020-10-24 07:34:54,刺网
1491,34.91913888888889,124.03661111111113,2.9,157.0,2020-10-24 07:44:54,刺网
1491,34.91572222222222,124.03563888888887,1.1,195.0,2020-10-24 07:54:54,刺网
1491,34.91255555555556,124.0347222222222,1.4,174.0,2020-10-24 08:04:54,刺网
1491,34.91575,124.04422222222223,7.5,63.0,2020-10-24 08:14:54,刺网
1491,34.92069444444444,124.05747222222222,0.9,21.0,2020-10-24 08:24:54,刺网
1491,34.92166666666667,124.05688888888888,2.3,271.0,2020-10-24 08:34:54,刺网
1491,34.92183333333333,124.05552777777777,1.6,277.0,2020-10-24 08:44:54,刺网
1491,34.92191666666667,124.05411111111113,0.5,0.0,2020-10-24 08:54:54,刺网
1491,34.92183333333333,124.05266666666668,1.5,230.0,2020-10-24 09:04:54,刺网
1491,34.921416666666666,124.04975,1.3,347.0,2020-10-24 09:24:53,刺网
1491,34.92111111111111,124.04811111111113,0.3,0.0,2020-10-24 09:35:07,刺网
1491,34.921055555555554,124.04669444444444,1.0,256.0,2020-10-24 09:44:53,刺网
1491,34.92072222222222,124.04486111111108,1.2,187.0,2020-10-24 09:54:53,刺网
1491,34.92033333333333,124.04297222222222,2.5,237.0,2020-10-24 10:05:08,刺网
1491,34.91997222222222,124.04186111111113,0.7,258.0,2020-10-24 10:14:53,刺网
1491,34.919694444444445,124.04005555555555,2.4,231.0,2020-10-24 10:24:53,刺网
1491,34.91913888888889,124.03794444444445,1.0,217.0,2020-10-24 10:34:53,刺网
1491,34.91858333333333,124.03619444444445,0.5,267.0,2020-10-24 10:44:53,刺网
1491,34.91799999999999,124.03444444444445,1.0,178.0,2020-10-24 10:54:53,刺网
1491,34.91752777777778,124.0325,1.1,316.0,2020-10-24 11:04:53,刺网
1491,34.91686111111111,124.03075,1.2,161.0,2020-10-24 11:14:53,刺网
1491,34.91625,124.02866666666668,1.6,212.0,2020-10-24 11:24:53,刺网
1491,34.91619444444444,124.01644444444445,8.4,274.0,2020-10-24 11:34:53,刺网
1491,34.91511111111111,123.98652777777778,8.6,273.0,2020-10-24 11:44:53,刺网
1491,34.91538888888889,123.9565,9.4,258.0,2020-10-24 11:54:53,刺网
1491,34.916361111111115,123.9265277777778,9.5,270.0,2020-10-24 12:04:52,刺网
1491,34.91733333333333,123.89666666666668,8.9,270.0,2020-10-24 12:14:55,刺网
1491,34.915499999999994,123.87241666666668,0.9,18.0,2020-10-24 12:24:54,刺网
1491,34.91594444444444,123.8749722222222,0.3,0.0,2020-10-24 12:35:08,刺网
1491,34.915777777777784,123.87830555555556,2.1,109.0,2020-10-24 12:44:53,刺网
1491,34.91469444444444,123.88119444444445,3.3,119.0,2020-10-24 12:54:54,刺网
1491,34.91405555555555,123.88436111111113,1.3,2.0,2020-10-24 13:04:53,刺网
