渔船ID,lat,lon,速度,方向,time,type
12914,30.169583333333332,122.94638888888888,1.3,70.0,2019-11-05 16:22:34,刺网
12914,30.170638888888888,122.94594444444445,1.4,188.0,2019-11-05 16:32:33,刺网
12914,30.172722222222234,122.94586111111113,2.1,355.0,2019-11-05 16:42:33,刺网
12914,30.175027777777785,122.93897222222223,6.3,328.0,2019-11-05 16:52:33,刺网
12914,30.176277777777766,122.9397777777778,1.5,305.0,2019-11-05 17:02:33,刺网
12914,30.174027777777766,122.94480555555555,6.6,149.0,2019-11-05 17:22:33,刺网
12914,30.169138888888888,122.94388888888888,0.3,200.0,2019-11-05 17:32:33,刺网
12914,30.169083333333337,122.94338888888893,0.3,32.0,2019-11-05 17:42:33,刺网
12914,30.16905555555556,122.94338888888893,0.9,284.0,2019-11-05 17:52:32,刺网
12914,30.169083333333337,122.94325,0.4,0.0,2019-11-05 18:02:33,刺网
12914,30.169083333333337,122.94330555555555,0.1,0.0,2019-11-05 18:12:33,刺网
12914,30.169083333333337,122.94322222222223,0.6,256.0,2019-11-05 18:22:33,刺网
12914,30.169083333333337,122.94333333333334,0.6,129.0,2019-11-05 18:32:32,刺网
12914,30.169,122.94333333333334,0.3,0.0,2019-11-05 18:42:32,刺网
12914,30.169,122.94330555555555,0.4,0.0,2019-11-05 18:52:32,刺网
12914,30.169,122.94319444444444,0.7,0.0,2019-11-05 19:02:32,刺网
12914,30.169,122.94327777777778,0.4,0.0,2019-11-05 19:12:32,刺网
12914,30.168972222222234,122.94336111111113,0.4,237.0,2019-11-05 19:22:32,刺网
12914,30.168972222222234,122.9435,0.5,0.0,2019-11-05 19:32:32,刺网
12914,30.168972222222234,122.94338888888893,0.2,0.0,2019-11-05 19:42:32,刺网
12914,30.168972222222234,122.94338888888893,0.3,253.0,2019-11-05 19:52:32,刺网
12914,30.168972222222234,122.94344444444445,0.1,0.0,2019-11-05 20:02:32,刺网
12914,30.168972222222234,122.94333333333334,0.3,0.0,2019-11-05 20:12:32,刺网
12914,30.169,122.94341666666668,0.4,275.0,2019-11-05 20:22:32,刺网
12914,30.169,122.94336111111113,0.5,265.0,2019-11-05 20:32:32,刺网
12914,30.168972222222234,122.94338888888893,0.6,271.0,2019-11-05 20:42:32,刺网
12914,30.168972222222234,122.94336111111113,0.6,223.0,2019-11-05 20:52:31,刺网
12914,30.168944444444445,122.94336111111113,0.9,287.0,2019-11-05 21:12:34,刺网
12914,30.168972222222234,122.94336111111113,0.6,121.0,2019-11-05 21:22:34,刺网
12914,30.168972222222234,122.94333333333334,0.3,0.0,2019-11-05 21:32:33,刺网
12914,30.168972222222234,122.94333333333334,0.7,280.0,2019-11-05 21:52:33,刺网
12914,30.169,122.94325,0.4,0.0,2019-11-05 22:02:33,刺网
12914,30.168972222222234,122.94327777777778,0.5,0.0,2019-11-05 22:22:33,刺网
12914,30.168972222222234,122.94327777777778,0.6,176.0,2019-11-05 22:32:33,刺网
12914,30.168972222222234,122.94330555555555,0.4,0.0,2019-11-05 22:42:33,刺网
12914,30.169,122.94319444444444,0.3,0.0,2019-11-05 22:52:33,刺网
12914,30.168972222222234,122.94316666666668,0.6,0.0,2019-11-05 23:02:33,刺网
12914,30.16905555555556,122.94305555555556,0.5,0.0,2019-11-05 23:12:33,刺网
12914,30.16911111111111,122.94313888888892,0.5,0.0,2019-11-05 23:42:32,刺网
12914,30.169027777777767,122.94322222222223,1.4,150.0,2019-11-05 23:52:33,刺网
12914,30.169,122.94322222222223,0.1,0.0,2019-11-06 00:02:32,刺网
12914,30.169,122.94327777777778,0.5,329.0,2019-11-06 00:12:32,刺网
12914,30.169,122.94319444444444,0.3,0.0,2019-11-06 00:22:32,刺网
12914,30.168972222222234,122.94330555555555,0.6,304.0,2019-11-06 00:32:32,刺网
12914,30.168972222222234,122.94319444444444,0.3,0.0,2019-11-06 00:42:32,刺网
12914,30.169,122.94311111111112,0.2,0.0,2019-11-06 00:52:32,刺网
12914,30.168972222222234,122.94313888888892,0.3,0.0,2019-11-06 01:02:32,刺网
12914,30.168972222222234,122.94322222222223,0.5,295.0,2019-11-06 01:12:32,刺网
12914,30.168972222222234,122.94338888888893,0.4,254.0,2019-11-06 01:22:32,刺网
12914,30.169,122.94325,0.5,0.0,2019-11-06 01:32:32,刺网
12914,30.169,122.94311111111112,0.3,0.0,2019-11-06 01:42:32,刺网
12914,30.169027777777767,122.9429722222222,0.5,0.0,2019-11-06 01:52:32,刺网
12914,30.169027777777767,122.94294444444445,0.4,0.0,2019-11-06 02:02:31,刺网
12914,30.169,122.94313888888892,0.5,328.0,2019-11-06 02:12:31,刺网
12914,30.168972222222234,122.94316666666668,0.2,0.0,2019-11-06 02:22:31,刺网
12914,30.169027777777767,122.94294444444445,0.3,0.0,2019-11-06 02:32:31,刺网
12914,30.169,122.94311111111112,0.3,256.0,2019-11-06 02:42:31,刺网
12914,30.16905555555556,122.94291666666666,0.3,165.0,2019-11-06 02:52:33,刺网
12914,30.169083333333337,122.94280555555555,0.5,185.0,2019-11-06 03:02:33,刺网
12914,30.169027777777767,122.94291666666666,0.2,0.0,2019-11-06 03:12:33,刺网
12914,30.169,122.94313888888892,0.4,131.0,2019-11-06 03:22:33,刺网
12914,30.169,122.943,0.2,227.0,2019-11-06 03:32:33,刺网
12914,30.169027777777767,122.943,0.4,54.0,2019-11-06 03:42:33,刺网
12914,30.169083333333337,122.94283333333334,0.4,27.0,2019-11-06 03:52:33,刺网
12914,30.169138888888888,122.94280555555555,0.6,262.0,2019-11-06 04:02:33,刺网
12914,30.16911111111111,122.94280555555555,0.6,0.0,2019-11-06 04:12:33,刺网
12914,30.16911111111111,122.94283333333334,0.2,0.0,2019-11-06 04:22:33,刺网
12914,30.169083333333337,122.94283333333334,0.3,0.0,2019-11-06 04:32:33,刺网
12914,30.16922222222223,122.94258333333336,0.8,93.0,2019-11-06 04:42:33,刺网
12914,30.16925,122.94258333333336,0.6,46.0,2019-11-06 04:52:33,刺网
12914,30.16922222222223,122.94258333333336,0.4,0.0,2019-11-06 05:02:32,刺网
12914,30.173333333333336,122.94305555555556,1.7,349.0,2019-11-06 05:12:32,刺网
12914,30.171861111111113,122.94294444444445,1.3,162.0,2019-11-06 05:22:32,刺网
12914,30.172555555555554,122.94341666666668,1.3,31.0,2019-11-06 05:32:32,刺网
12914,30.171055555555558,122.94580555555555,1.0,257.0,2019-11-06 05:52:32,刺网
12914,30.17116666666667,122.94522222222223,1.2,180.0,2019-11-06 06:02:32,刺网
12914,30.171333333333337,122.9460277777778,0.7,25.0,2019-11-06 06:12:32,刺网
12914,30.174861111111113,122.94469444444445,6.4,334.0,2019-11-06 06:22:32,刺网
12914,30.17466666666667,122.93916666666668,2.4,10.0,2019-11-06 06:32:32,刺网
12914,30.174611111111112,122.94044444444445,1.9,162.0,2019-11-06 06:42:32,刺网
12914,30.17319444444445,122.94055555555555,0.9,0.0,2019-11-06 06:52:32,刺网
12914,30.171805555555554,122.94280555555555,3.9,66.0,2019-11-06 07:02:31,刺网
12914,30.171055555555558,122.94180555555555,0.8,153.0,2019-11-06 07:12:31,刺网
12914,30.170444444444453,122.93891666666669,0.8,46.0,2019-11-06 07:22:31,刺网
12914,30.169083333333337,122.93919444444445,0.2,0.0,2019-11-06 07:32:31,刺网
12914,30.16916666666667,122.93875,10.4,50.0,2019-11-06 07:42:31,刺网
12914,30.16911111111111,122.9385,0.5,113.0,2019-11-06 07:52:31,刺网
12914,30.16916666666667,122.93838888888894,0.4,0.0,2019-11-06 08:02:31,刺网
12914,30.169138888888888,122.93852777777781,0.4,0.0,2019-11-06 08:12:31,刺网
12914,30.169083333333337,122.93863888888887,0.3,0.0,2019-11-06 08:22:33,刺网
12914,30.16911111111111,122.93858333333333,0.5,0.0,2019-11-06 08:32:33,刺网
12914,30.170472222222234,122.93791666666668,2.2,212.0,2019-11-06 08:42:33,刺网
12914,30.16922222222223,122.94325,0.3,132.0,2019-11-06 08:52:33,刺网
12914,30.16919444444445,122.94336111111113,0.2,0.0,2019-11-06 09:02:33,刺网
12914,30.16919444444445,122.94325,0.3,0.0,2019-11-06 09:12:33,刺网
12914,30.16919444444445,122.94325,0.8,170.0,2019-11-06 09:22:33,刺网
12914,30.16919444444445,122.94330555555555,0.4,0.0,2019-11-06 09:32:33,刺网
12914,30.16916666666667,122.94330555555555,0.5,128.0,2019-11-06 09:42:33,刺网
12914,30.16919444444445,122.94316666666668,0.3,0.0,2019-11-06 09:52:32,刺网
12914,30.16922222222223,122.94325,0.5,0.0,2019-11-06 10:02:32,刺网
12914,30.16919444444445,122.94327777777778,0.2,0.0,2019-11-06 10:12:32,刺网
12914,30.16925,122.94363888888887,0.4,0.0,2019-11-06 10:22:32,刺网
12914,30.16919444444445,122.94327777777778,0.2,0.0,2019-11-06 10:32:32,刺网
12914,30.16919444444445,122.94330555555555,0.2,0.0,2019-11-06 10:42:32,刺网
12914,30.16919444444445,122.94327777777778,0.3,0.0,2019-11-06 10:52:32,刺网
12914,30.16919444444445,122.94336111111113,0.4,0.0,2019-11-06 11:02:32,刺网
12914,30.16922222222223,122.94333333333334,0.4,0.0,2019-11-06 11:12:32,刺网
12914,30.16922222222223,122.94319444444444,1.3,340.0,2019-11-06 11:22:32,刺网
12914,30.17136111111111,122.9375,0.7,10.0,2019-11-06 11:32:32,刺网
12914,30.17130555555556,122.93777777777778,0.3,0.0,2019-11-06 11:42:32,刺网
12914,30.17088888888889,122.93786111111113,1.2,198.0,2019-11-06 11:52:32,刺网
12914,30.16916666666667,122.94341666666668,0.4,0.0,2019-11-06 12:02:31,刺网
12914,30.16919444444445,122.94325,0.1,0.0,2019-11-06 12:12:31,刺网
12914,30.16919444444445,122.94330555555555,0.3,0.0,2019-11-06 12:22:31,刺网
12914,30.16925,122.94308333333332,0.1,0.0,2019-11-06 12:32:31,刺网
12914,30.16933333333333,122.94286111111113,0.2,0.0,2019-11-06 12:52:31,刺网
12914,30.16933333333333,122.94291666666666,0.3,0.0,2019-11-06 13:02:31,刺网
12914,30.17011111111111,122.94338888888893,0.6,264.0,2019-11-06 13:12:31,刺网
12914,30.17158333333333,122.9457777777778,5.5,20.0,2019-11-06 13:22:31,刺网
12914,30.173722222222214,122.94202777777778,1.8,331.0,2019-11-06 13:32:31,刺网
12914,30.173361111111113,122.94127777777778,0.9,325.0,2019-11-06 13:42:31,刺网
12914,30.172305555555557,122.94263888888894,0.4,0.0,2019-11-06 13:52:33,刺网
12914,30.169083333333337,122.93855555555555,0.2,0.0,2019-11-06 14:02:33,刺网
12914,30.16905555555556,122.93852777777781,0.5,0.0,2019-11-06 14:12:33,刺网
12914,30.169083333333337,122.93852777777781,0.2,0.0,2019-11-06 14:22:33,刺网
12914,30.16905555555556,122.93858333333333,0.5,0.0,2019-11-06 14:32:33,刺网
12914,30.169083333333337,122.93855555555555,0.3,0.0,2019-11-06 14:42:33,刺网
12914,30.171888888888887,122.93905555555556,4.1,5.0,2019-11-06 14:52:32,刺网
12914,30.176416666666668,122.93830555555556,0.9,246.0,2019-11-06 15:02:32,刺网
12914,30.176777777777787,122.9395,1.2,320.0,2019-11-06 15:12:33,刺网
12914,30.17625,122.93952777777778,1.3,98.0,2019-11-06 15:22:32,刺网
12914,30.177833333333336,122.9395,0.8,262.0,2019-11-06 15:32:32,刺网
12914,30.17625,122.93888888888893,1.4,106.0,2019-11-06 15:42:32,刺网
12914,30.17511111111111,122.93775,0.7,246.0,2019-11-06 15:52:32,刺网
12914,30.17475,122.94463888888887,0.8,0.0,2019-11-06 16:02:32,刺网
12914,30.17513888888889,122.94408333333334,0.9,0.0,2019-11-06 16:12:32,刺网
12914,30.174944444444453,122.94405555555555,0.4,0.0,2019-11-06 16:22:32,刺网
12914,30.17469444444445,122.94483333333334,0.8,0.0,2019-11-06 16:32:32,刺网
12914,30.170388888888887,122.94594444444445,4.2,137.0,2019-11-06 16:42:32,刺网
12914,30.171138888888887,122.94575,1.2,269.0,2019-11-06 16:52:32,刺网
12914,30.17175,122.94675,1.5,335.0,2019-11-06 17:02:32,刺网
12914,30.168194444444445,122.93166666666669,6.8,269.0,2019-11-06 17:12:32,刺网
12914,30.163222222222213,122.90666666666668,8.3,261.0,2019-11-06 17:22:31,刺网
12914,30.15894444444445,122.88491666666668,6.5,261.0,2019-11-06 17:32:31,刺网
12914,30.15208333333333,122.86194444444445,7.6,244.0,2019-11-06 17:42:31,刺网
12914,30.145916666666665,122.83952777777776,8.0,248.0,2019-11-06 17:52:31,刺网
12914,30.139,122.81697222222222,6.7,237.0,2019-11-06 18:02:31,刺网
12914,30.1305,122.7965,7.6,240.0,2019-11-06 18:12:31,刺网
12914,30.12744444444445,122.77469444444445,7.0,276.0,2019-11-06 18:22:31,刺网
12914,30.13233333333333,122.75780555555555,3.3,71.0,2019-11-06 18:32:31,刺网
12914,30.131972222222235,122.75794444444445,0.1,0.0,2019-11-06 18:42:31,刺网
12914,30.132055555555556,122.75802777777777,0.1,0.0,2019-11-06 18:52:31,刺网
12914,30.13211111111111,122.75833333333334,0.1,0.0,2019-11-06 19:02:31,刺网
12914,30.13211111111111,122.75833333333334,0.2,0.0,2019-11-06 19:12:31,刺网
12914,30.13211111111111,122.7582777777778,0.1,0.0,2019-11-06 19:22:33,刺网
12914,30.131972222222235,122.75858333333332,0.0,0.0,2019-11-06 19:32:31,刺网
12914,30.132027777777786,122.75855555555556,0.1,0.0,2019-11-06 19:42:33,刺网
12914,30.13183333333333,122.75866666666668,0.1,0.0,2019-11-06 19:52:33,刺网
12914,30.131638888888887,122.75872222222222,0.1,0.0,2019-11-06 20:02:33,刺网
12914,30.13136111111111,122.75844444444445,0.4,231.0,2019-11-06 20:12:33,刺网
12914,30.13144444444445,122.75816666666668,0.1,0.0,2019-11-06 20:22:33,刺网
12914,30.13175,122.758,0.2,0.0,2019-11-06 20:32:32,刺网
12914,30.13194444444445,122.75811111111112,0.0,0.0,2019-11-06 20:42:33,刺网
12914,30.13183333333333,122.75855555555556,0.6,189.0,2019-11-06 20:52:32,刺网
12914,30.131472222222214,122.7585277777778,0.1,0.0,2019-11-06 21:02:32,刺网
12914,30.13136111111111,122.75844444444445,0.1,0.0,2019-11-06 21:12:32,刺网
12914,30.13158333333333,122.75855555555556,0.3,0.0,2019-11-06 21:32:32,刺网
12914,30.132055555555556,122.7585,0.2,0.0,2019-11-06 21:52:32,刺网
12914,30.131527777777766,122.75866666666668,0.1,0.0,2019-11-06 22:02:32,刺网
12914,30.1315,122.75863888888887,0.3,0.0,2019-11-06 22:12:32,刺网
12914,30.131472222222214,122.75866666666668,0.2,0.0,2019-11-06 22:22:32,刺网
12914,30.1315,122.75866666666668,0.2,0.0,2019-11-06 22:32:32,刺网
12914,30.131472222222214,122.75863888888887,0.3,0.0,2019-11-06 22:42:31,刺网
12914,30.131472222222214,122.75866666666668,0.1,0.0,2019-11-06 22:52:31,刺网
12914,30.131472222222214,122.75863888888887,0.3,0.0,2019-11-06 23:02:31,刺网
12914,30.1315,122.75861111111112,0.1,0.0,2019-11-06 23:12:31,刺网
12914,30.13175,122.75858333333332,0.2,0.0,2019-11-06 23:32:31,刺网
12914,30.13175,122.7585,0.2,0.0,2019-11-06 23:42:31,刺网
12914,30.13208333333333,122.75819444444444,0.1,0.0,2019-11-06 23:52:31,刺网
12914,30.13186111111111,122.75794444444445,0.2,0.0,2019-11-07 00:02:31,刺网
12914,30.13138888888889,122.7585277777778,0.2,0.0,2019-11-07 00:12:31,刺网
12914,30.13144444444445,122.7585277777778,0.2,0.0,2019-11-07 00:22:31,刺网
12914,30.13133333333333,122.75844444444445,0.2,0.0,2019-11-07 00:32:31,刺网
12914,30.13158333333333,122.75841666666668,0.0,0.0,2019-11-07 00:42:31,刺网
12914,30.13183333333333,122.75833333333334,0.1,0.0,2019-11-07 00:52:33,刺网
12914,30.131888888888888,122.75791666666666,0.1,0.0,2019-11-07 01:02:33,刺网
12914,30.13194444444445,122.75813888888894,0.2,0.0,2019-11-07 01:12:33,刺网
